Latitude,Longitude,Foursquare Name,Distance,Popularity,Rating,Price
59.9107393,10.7609998,"0              Le Benjamin Bar & Bistro
1                    Torggata Botaniske
2               Opera Roof (Operataket)
3               Botanisk Hage og Museum
4    Oslo Opera House (Operahuset Oslo)
5               Oslo Mekaniske Verksted
6                    Crowbar & Bryggeri
7                                Himkok
8                     Deichman Bjørvika
9                           Cinemateket
Name: name, dtype: object","0     894
1     769
2     624
3    1130
4     583
5      93
6     830
7     664
8     551
9     856
Name: distance, dtype: int64","0    0.969617
1    0.986438
2    0.999839
3    0.999149
4    0.999927
5    0.988757
6    0.996888
7    0.990885
8    0.999516
9    0.972318
Name: popularity, dtype: float64","0    9.4
1    9.4
2    9.3
3    9.2
4    9.2
5    9.2
6    9.2
7    9.2
8    9.0
9    9.0
Name: rating, dtype: float64","0    3.0
1    2.0
2    NaN
3    NaN
4    3.0
5    2.0
6    2.0
7    2.0
8    NaN
9    NaN
Name: price, dtype: float64"
59.92683548000409,10.738352113653718,"0           Åpent Bakeri Tranen
1                         Tunco
2    Lofthus Samvirkelag Tranen
3               Gutta på Haugen
4                St. Hanshaugen
5                  Izakaya Oslo
6             Cru Vin & Kjøkken
7                      Smalhans
8                Mathallen Oslo
9                    Kubaparken
Name: name, dtype: object","0    629
1    411
2    627
3    311
4    137
5    979
6    868
7    356
8    923
9    860
Name: distance, dtype: int64","0    0.956099
1    0.918818
2    0.988199
3    0.984368
4    0.999075
5    0.962323
6    0.944152
7    0.986643
8    0.999442
9    0.996521
Name: popularity, dtype: float64","0    9.3
1    9.3
2    9.1
3    9.1
4    9.1
5    9.1
6    9.0
7    9.0
8    8.9
9    8.8
Name: rating, dtype: float64","0    1.0
1    2.0
2    2.0
3    NaN
4    NaN
5    2.0
6    2.0
7    NaN
8    NaN
9    NaN
Name: price, dtype: float64"
59.937957367051965,10.719488529430388,"0                                    Pust
1              Majorstuen Bibliotekfilial
2                                  Grains
3                                    Meny
4                             Dana Bakeri
5                      Oslo Raw Adamstuen
6                  Norsk Rikskringkasting
7    Krishna's cuisine Vegetar Restaurant
8                       Larsen Restaurant
9                            Baker Hansen
Name: name, dtype: object","0     876
1     827
2     904
3     966
4     647
5     998
6     378
7    1013
8     967
9     982
Name: distance, dtype: int64","0    0.982901
1    0.988801
2    0.977866
3    0.994760
4    0.981653
5    0.971936
6    0.960767
7    0.555357
8    0.992368
9    0.967885
Name: popularity, dtype: float64","0    9.3
1    8.3
2    8.2
3    7.9
4    7.8
5    7.7
6    7.7
7    7.5
8    7.4
9    7.3
Name: rating, dtype: float64","0    1.0
1    NaN
2    1.0
3    NaN
4    2.0
5    1.0
6    NaN
7    2.0
8    2.0
9    1.0
Name: price, dtype: float64"
59.90294292465149,10.698048967006343,"0                            Norsk Folkemuseum
1                                   Frammuseet
2                                Lille Herbern
3                              Kon-Tiki Museet
4                                          Huk
5                      Festplassen Folkemuseet
6                            Oscars Hall Slott
7    The Viking Ship Museum (Vikingskipshuset)
8                           Hjemme Hos Svigers
9                        Norsk Maritimt Museum
Name: name, dtype: object","0     800
1      95
2     548
3      59
4    1496
5     961
6     867
7     782
8     587
9      45
Name: distance, dtype: int64","0    0.998151
1    0.994789
2    0.960238
3    0.989902
4    0.994599
5    0.987040
6    0.976046
7    0.982886
8    0.950918
9    0.985088
Name: popularity, dtype: float64","0    9.1
1    8.9
2    8.7
3    8.5
4    8.4
5    7.8
6    7.5
7    7.4
8    7.3
9    6.5
Name: rating, dtype: float64","0    NaN
1    NaN
2    3.0
3    NaN
4    NaN
5    NaN
6    NaN
7    2.0
8    1.0
9    NaN
Name: price, dtype: float64"
59.91300035973293,10.746760585982289,"0              Le Benjamin Bar & Bistro
1                    Torggata Botaniske
2               Opera Roof (Operataket)
3    Oslo Opera House (Operahuset Oslo)
4               Oslo Mekaniske Verksted
5                                   Blå
6                    Crowbar & Bryggeri
7                                Himkok
8                                Fuglen
9                          Izakaya Oslo
Name: name, dtype: object","0    885
1    455
2    674
3    686
4    890
5    852
6    600
7    297
8    566
9    638
Name: distance, dtype: int64","0    0.969617
1    0.986438
2    0.999839
3    0.999927
4    0.988757
5    0.996844
6    0.996888
7    0.990885
8    0.989740
9    0.962323
Name: popularity, dtype: float64","0    9.4
1    9.4
2    9.3
3    9.2
4    9.2
5    9.2
6    9.2
7    9.2
8    9.1
9    9.1
Name: rating, dtype: float64","0    3.0
1    2.0
2    NaN
3    3.0
4    2.0
5    2.0
6    2.0
7    2.0
8    2.0
9    2.0
Name: price, dtype: float64"
59.9135227,10.7301061,"0                   Vinmonopolet
1              Paradis Gelateria
2                         Fuglen
3                   Izakaya Oslo
4    Tronsmo Bøker & Tegneserier
5                    Cinemateket
6             Det Norske Teatret
7     Palace Park (Slottsparken)
8                    Stockfleths
9                      Nordvegan
Name: name, dtype: object","0    386
1    676
2    681
3    835
4    578
5    978
6    518
7    317
8    618
9    489
Name: distance, dtype: int64","0    0.992030
1    0.987832
2    0.989740
3    0.962323
4    0.972949
5    0.972318
6    0.976883
7    0.999780
8    0.991091
9    0.975620
Name: popularity, dtype: float64","0    9.4
1    9.2
2    9.1
3    9.1
4    9.0
5    9.0
6    9.0
7    9.0
8    8.9
9    8.9
Name: rating, dtype: float64","0    NaN
1    1.0
2    2.0
3    2.0
4    NaN
5    NaN
6    NaN
7    NaN
8    1.0
9    2.0
Name: price, dtype: float64"
59.920218,10.717978,"0             Cru Vin & Kjøkken
1    Palace Park (Slottsparken)
2                    Alex Sushi
3           Nasjonalbiblioteket
4                        Aymara
5              Kverneriet Solli
6                    Gimle Kino
7                         Sawan
8                Jewel of India
9     Mocca Kaffebar & Brenneri
Name: name, dtype: object","0    830
1    804
2    638
3    635
4    698
5    634
6    570
7    197
8    477
9    104
Name: distance, dtype: int64","0    0.944152
1    0.999780
2    0.981770
3    0.963086
4    0.947616
5    0.982255
6    0.973859
7    0.966990
8    0.970454
9    0.967533
Name: popularity, dtype: float64","0    9.0
1    9.0
2    8.9
3    8.9
4    8.8
5    8.8
6    8.6
7    8.6
8    8.6
9    8.6
Name: rating, dtype: float64","0    2.0
1    NaN
2    2.0
3    NaN
4    2.0
5    1.0
6    NaN
7    2.0
8    2.0
9    1.0
Name: price, dtype: float64"
59.939025551395765,10.723002619643406,"0                  Åpent Bakeri
1    Majorstuen Bibliotekfilial
2                   Dana Bakeri
3            Oslo Raw Adamstuen
4        Norsk Rikskringkasting
5                  Baker Hansen
6                  RF-kjelleren
7         Foreningen Glassbaren
8               Sushi Adamstuen
9                        Uglebo
Name: name, dtype: object","0    797
1    996
2    533
3    928
4    555
5    916
6    118
7    953
8    933
9    270
Name: distance, dtype: int64","0    0.970087
1    0.988801
2    0.981653
3    0.971936
4    0.960767
5    0.967885
6    0.944166
7    0.914929
8    0.928872
9    0.900677
Name: popularity, dtype: float64","0    8.4
1    8.3
2    7.8
3    7.7
4    7.7
5    7.3
6    7.1
7    6.9
8    6.8
9    6.7
Name: rating, dtype: float64","0    1.0
1    NaN
2    2.0
3    1.0
4    NaN
5    1.0
6    2.0
7    2.0
8    2.0
9    1.0
Name: price, dtype: float64"
59.91065301806209,10.737365277561024,"0                          Vinmonopolet
1               Opera Roof (Operataket)
2    Oslo Opera House (Operahuset Oslo)
3                                Himkok
4                     Paradis Gelateria
5                                Fuglen
6                          Izakaya Oslo
7                     Deichman Bjørvika
8           Tronsmo Bøker & Tegneserier
9                           Cinemateket
Name: name, dtype: object","0    655
1    880
2    917
3    882
4    838
5    715
6    875
7    836
8    654
9    485
Name: distance, dtype: int64","0    0.992030
1    0.999839
2    0.999927
3    0.990885
4    0.987832
5    0.989740
6    0.962323
7    0.999516
8    0.972949
9    0.972318
Name: popularity, dtype: float64","0    9.4
1    9.3
2    9.2
3    9.2
4    9.2
5    9.1
6    9.1
7    9.0
8    9.0
9    9.0
Name: rating, dtype: float64","0    NaN
1    NaN
2    3.0
3    2.0
4    1.0
5    2.0
6    2.0
7    NaN
8    NaN
9    NaN
Name: price, dtype: float64"
59.932792,10.734457,"0                   Åpent Bakeri Tranen
1            Lofthus Samvirkelag Tranen
2                        St. Hanshaugen
3                     Cru Vin & Kjøkken
4    Java Espressobar & Kaffeforretning
5                           Stensparken
6                             L'ardoise
7                     Skomaker Dagestad
8                             Heim Oslo
9                       Bislett Stadion
Name: name, dtype: object","0    986
1    985
2    776
3    892
4    977
5    523
6    394
7    941
8    664
9    866
Name: distance, dtype: int64","0    0.956099
1    0.988199
2    0.999075
3    0.944152
4    0.981961
5    0.995377
6    0.953032
7    0.943154
8    0.976545
9    0.991560
Name: popularity, dtype: float64","0    9.3
1    9.1
2    9.1
3    9.0
4    9.0
5    8.7
6    8.6
7    8.2
8    8.2
9    8.0
Name: rating, dtype: float64","0    1.0
1    2.0
2    NaN
3    2.0
4    3.0
5    NaN
6    2.0
7    NaN
8    3.0
9    NaN
Name: price, dtype: float64"
59.92806670615684,10.751202636819611,"0                    Supreme Roastworks
1                   Åpent Bakeri Tranen
2                                 Tunco
3                                   Blå
4            Lofthus Samvirkelag Tranen
5                       Gutta på Haugen
6                        St. Hanshaugen
7    Java Espressobar & Kaffeforretning
8                              Smalhans
9                              Oslovelo
Name: name, dtype: object","0    440
1    100
2    777
3    902
4    101
5    760
6    604
7    743
8    796
9    617
Name: distance, dtype: int64","0    0.996976
1    0.956099
2    0.918818
3    0.996844
4    0.988199
5    0.984368
6    0.999075
7    0.981961
8    0.986643
9    0.974285
Name: popularity, dtype: float64","0    9.4
1    9.3
2    9.3
3    9.2
4    9.1
5    9.1
6    9.1
7    9.0
8    9.0
9    8.9
Name: rating, dtype: float64","0    1.0
1    1.0
2    2.0
3    2.0
4    2.0
5    NaN
6    NaN
7    3.0
8    NaN
9    1.0
Name: price, dtype: float64"
59.952868,10.766483,"0                     ODEON Oslo
1                Kaffebrenneriet
2             Vinmonopolet Storo
3            Nydalen Sushi & Wok
4                   Nydalsdammen
5              Fangene på Fortet
6              Godt Brød Nydalen
7    Nydalen Bryggeri og Spiseri
8             TV2 studio Nydalen
9                 Bondens marked
Name: name, dtype: object","0     660
1     833
2     742
3     472
4     425
5     396
6     450
7     329
8     205
9    3841
Name: distance, dtype: int64","0    0.996184
1    0.997842
2    0.998209
3    0.982313
4    0.977954
5    0.975180
6    0.990078
7    0.987847
8    0.796656
9    0.331259
Name: popularity, dtype: float64","0    9.0
1    8.3
2    8.2
3    7.8
4    7.8
5    7.7
6    7.7
7    7.7
8    7.7
9    7.4
Name: rating, dtype: float64","0    NaN
1    1.0
2    NaN
3    2.0
4    NaN
5    NaN
6    1.0
7    3.0
8    NaN
9    NaN
Name: price, dtype: float64"
59.92251,10.75101,"0            Supreme Roastworks
1      Le Benjamin Bar & Bistro
2            Torggata Botaniske
3           Åpent Bakeri Tranen
4                         Tunco
5                           Blå
6            Crowbar & Bryggeri
7                        Himkok
8    Lofthus Samvirkelag Tranen
9               Gutta på Haugen
Name: name, dtype: object","0    771
1    578
2    718
3    619
4    572
5    300
6    606
7    912
8    619
9    640
Name: distance, dtype: int64","0    0.996976
1    0.969617
2    0.986438
3    0.956099
4    0.918818
5    0.996844
6    0.996888
7    0.990885
8    0.988199
9    0.984368
Name: popularity, dtype: float64","0    9.4
1    9.4
2    9.4
3    9.3
4    9.3
5    9.2
6    9.2
7    9.2
8    9.1
9    9.1
Name: rating, dtype: float64","0    1.0
1    3.0
2    2.0
3    1.0
4    2.0
5    2.0
6    2.0
7    2.0
8    2.0
9    NaN
Name: price, dtype: float64"
59.91366109486603,10.75729364846211,"0              Le Benjamin Bar & Bistro
1                    Torggata Botaniske
2               Opera Roof (Operataket)
3               Botanisk Hage og Museum
4    Oslo Opera House (Operahuset Oslo)
5               Oslo Mekaniske Verksted
6                                   Blå
7                    Crowbar & Bryggeri
8                                Himkok
9                     Deichman Bjørvika
Name: name, dtype: object","0     555
1     391
2     749
3    1023
4     724
5     389
6     743
7     446
8     334
9     619
Name: distance, dtype: int64","0    0.969617
1    0.986438
2    0.999839
3    0.999149
4    0.999927
5    0.988757
6    0.996844
7    0.996888
8    0.990885
9    0.999516
Name: popularity, dtype: float64","0    9.4
1    9.4
2    9.3
3    9.2
4    9.2
5    9.2
6    9.2
7    9.2
8    9.2
9    9.0
Name: rating, dtype: float64","0    3.0
1    2.0
2    NaN
3    NaN
4    3.0
5    2.0
6    2.0
7    2.0
8    2.0
9    NaN
Name: price, dtype: float64"
59.9283928,10.7559693,"0            Supreme Roastworks
1           Åpent Bakeri Tranen
2                         Perla
3                           Blå
4    Lofthus Samvirkelag Tranen
5                St. Hanshaugen
6                      Oslovelo
7                     Bortenfor
8                 Tim Wendelboe
9                Mathallen Oslo
Name: name, dtype: object","0    177
1    367
2    999
3    947
4    369
5    870
6    430
7    965
8    556
9    732
Name: distance, dtype: int64","0    0.996976
1    0.956099
2    0.984383
3    0.996844
4    0.988199
5    0.999075
6    0.974285
7    0.954954
8    0.994848
9    0.999442
Name: popularity, dtype: float64","0    9.4
1    9.3
2    9.2
3    9.2
4    9.1
5    9.1
6    8.9
7    8.9
8    8.9
9    8.9
Name: rating, dtype: float64","0    1.0
1    1.0
2    3.0
3    2.0
4    2.0
5    NaN
6    1.0
7    3.0
8    1.0
9    NaN
Name: price, dtype: float64"
